Use your live web search capabilities to find the current, live URL for the official "Animal Control By-law" for the following Ontario municipalities.

CRITICAL INSTRUCTIONS:
1. ONLY return direct links to the official municipal bylaw PDF or the official municipal bylaw page.
2. Ensure the URL is currently active and not a 404 dead link.
3. Your output MUST be STRICTLY formatted as a single JSON array of objects. Do not include any markdown formatting, conversational text, or explanations. 

Example output format:
[
  {{"id": 1234, "municipality": "Example Town", "healed_url": "https://www.example.ca/bylaw.pdf"}},
  {{"id": 5678, "municipality": "Another City", "healed_url": "https://www.anothercity.ca/animal.pdf"}}
]

Here is the list of municipalities to search:

- ID: 725 | Municipality: Dubreuilville, Ontario
- ID: 732 | Municipality: Dufferin, Ontario
- ID: 739 | Municipality: Durham, Ontario
- ID: 746 | Municipality: Dutton-Dunwich, Ontario
- ID: 753 | Municipality: Dysart et al, Ontario
- ID: 774 | Municipality: East Garafraxa, Ontario
- ID: 781 | Municipality: East Gwillimbury, Ontario
- ID: 795 | Municipality: East Zorra-Tavistock, Ontario
- ID: 802 | Municipality: Edwardsburgh-Cardinal, Ontario
- ID: 809 | Municipality: Elgin, Ontario
- ID: 823 | Municipality: Elliot Lake, Ontario
- ID: 830 | Municipality: Emo, Ontario
- ID: 872 | Municipality: Essex, Co, Ontario
- ID: 879 | Municipality: Essex, T, Ontario
- ID: 886 | Municipality: Evanturel, Ontario
- ID: 900 | Municipality: Fauquier-Strickland, Ontario
- ID: 914 | Municipality: Fort Frances, Ontario
- ID: 942 | Municipality: Frontenac, Ontario
- ID: 935 | Municipality: Frontenac Islands, Ontario
- ID: 949 | Municipality: Gananoque, Ontario
- ID: 956 | Municipality: Gauthier, Ontario
- ID: 963 | Municipality: Georgian Bay, Ontario
- ID: 970 | Municipality: Georgian Bluffs, Ontario
- ID: 977 | Municipality: Georgina, Ontario
- ID: 984 | Municipality: Gillies, Ontario
