Use your live web search capabilities to find the current, live URL for the official "Animal Control By-law" for the following Ontario municipalities.

CRITICAL INSTRUCTIONS:
1. ONLY return direct links to the official municipal bylaw PDF or the official municipal bylaw page.
2. Ensure the URL is currently active and not a 404 dead link.
3. Your output MUST be STRICTLY formatted as a single JSON array of objects. Do not include any markdown formatting, conversational text, or explanations. 

Example output format:
[
  {{"id": 1234, "municipality": "Example Town", "healed_url": "https://www.example.ca/bylaw.pdf"}},
  {{"id": 5678, "municipality": "Another City", "healed_url": "https://www.anothercity.ca/animal.pdf"}}
]

Here is the list of municipalities to search:

- ID: 991 | Municipality: Goderich, Ontario
- ID: 1005 | Municipality: Gore Bay, Ontario
- ID: 1012 | Municipality: Grand Valley, Ontario
- ID: 1026 | Municipality: Greater Madawaska, Ontario
- ID: 1061 | Municipality: Grey, Ontario
- ID: 1068 | Municipality: Grimsby, Ontario
- ID: 1096 | Municipality: Haliburton, Ontario
- ID: 1110 | Municipality: Halton, Ontario
- ID: 1117 | Municipality: Hamilton, C, Ontario
- ID: 1124 | Municipality: Hamilton, Tp, Ontario
- ID: 1138 | Municipality: Harley, Ontario
- ID: 1145 | Municipality: Harris, Ontario
- ID: 1159 | Municipality: Hastings, Ontario
- ID: 1173 | Municipality: Hawkesbury, Ontario
- ID: 1180 | Municipality: Head, Clara and Maria, Ontario
- ID: 1194 | Municipality: Highlands East, Ontario
- ID: 1201 | Municipality: Hilliard, Ontario
- ID: 1215 | Municipality: Hilton, Ontario
- ID: 1208 | Municipality: Hilton Beach, Ontario
- ID: 1229 | Municipality: Horton, Ontario
- ID: 1236 | Municipality: Howick, Ontario
- ID: 1243 | Municipality: Hudson, Ontario
- ID: 1271 | Municipality: Huron, Ontario
- ID: 1257 | Municipality: Huron East, Ontario
- ID: 1292 | Municipality: Ingersoll, Ontario
