Use your live web search capabilities to find the current, live URL for the official "Animal Control By-law" for the following Ontario municipalities.

CRITICAL INSTRUCTIONS:
1. ONLY return direct links to the official municipal bylaw PDF or the official municipal bylaw page.
2. Ensure the URL is currently active and not a 404 dead link.
3. Your output MUST be STRICTLY formatted as a single JSON array of objects. Do not include any markdown formatting, conversational text, or explanations. 

Example output format:
[
  {{"id": 1234, "municipality": "Example Town", "healed_url": "https://www.example.ca/bylaw.pdf"}},
  {{"id": 5678, "municipality": "Another City", "healed_url": "https://www.anothercity.ca/animal.pdf"}}
]

Here is the list of municipalities to search:

- ID: 1593 | Municipality: Madawaska Valley, Ontario
- ID: 1600 | Municipality: Madoc, Ontario
- ID: 1614 | Municipality: Malahide, Ontario
- ID: 1621 | Municipality: Manitouwadge, Ontario
- ID: 1628 | Municipality: Mapleton, Ontario
- ID: 1635 | Municipality: Marathon, Ontario
- ID: 1642 | Municipality: Markham, Ontario
- ID: 1649 | Municipality: Markstay-Warren, Ontario
- ID: 1670 | Municipality: Mattawa, Ontario
- ID: 1677 | Municipality: Mattawan, Ontario
- ID: 1698 | Municipality: McGarry, Ontario
- ID: 1705 | Municipality: McKellar, Ontario
- ID: 1740 | Municipality: Merrickville-Wolford, Ontario
- ID: 1754 | Municipality: Middlesex, Ontario
- ID: 1761 | Municipality: Midland, Ontario
- ID: 1775 | Municipality: Minden Hills, Ontario
- ID: 1789 | Municipality: Mississauga, Ontario
- ID: 1796 | Municipality: Mississippi Mills, Ontario
- ID: 1817 | Municipality: Moonbeam, Ontario
- ID: 1831 | Municipality: Morley, Ontario
- ID: 1859 | Municipality: Muskoka, Ontario
- ID: 1873 | Municipality: Neebing, Ontario
- ID: 1887 | Municipality: Newbury, Ontario
- ID: 1894 | Municipality: Newmarket, Ontario
- ID: 1908 | Municipality: Niagara, Ontario
