Use your live web search capabilities to find the current, live URL for the official "Animal Control By-law" for the following Ontario municipalities.

CRITICAL INSTRUCTIONS:
1. ONLY return direct links to the official municipal bylaw PDF or the official municipal bylaw page.
2. Ensure the URL is currently active and not a 404 dead link.
3. Your output MUST be STRICTLY formatted as a single JSON array of objects. Do not include any markdown formatting, conversational text, or explanations. 

Example output format:
[
  {{"id": 1234, "municipality": "Example Town", "healed_url": "https://www.example.ca/bylaw.pdf"}},
  {{"id": 5678, "municipality": "Another City", "healed_url": "https://www.anothercity.ca/animal.pdf"}}
]

Here is the list of municipalities to search:

- ID: 1306 | Municipality: Iroquois Falls, Ontario
- ID: 1313 | Municipality: James, Ontario
- ID: 1320 | Municipality: Jocelyn, Ontario
- ID: 1327 | Municipality: Johnson, Ontario
- ID: 1334 | Municipality: Joly, Ontario
- ID: 1369 | Municipality: Kerns, Ontario
- ID: 1376 | Municipality: Killaloe, Hagarty and Richards, Ontario
- ID: 1404 | Municipality: Kingston, Ontario
- ID: 1411 | Municipality: Kingsville, Ontario
- ID: 1425 | Municipality: Kitchener, Ontario
- ID: 1432 | Municipality: La Vallee, Ontario
- ID: 1502 | Municipality: LaSalle, Ontario
- ID: 1439 | Municipality: Laird, Ontario
- ID: 1446 | Municipality: Lake of Bays, Ontario
- ID: 1453 | Municipality: Lake of the Woods, Ontario
- ID: 1460 | Municipality: Lakeshore, Ontario
- ID: 1474 | Municipality: Lambton, Ontario
- ID: 1467 | Municipality: Lambton Shores, Ontario
- ID: 1488 | Municipality: Lanark, Ontario
- ID: 1481 | Municipality: Lanark Highlands, Ontario
- ID: 1516 | Municipality: Laurentian Hills, Ontario
- ID: 452 | Municipality: Leeds and Grenville, Ontario
- ID: 1530 | Municipality: Lennox and Addington, Ontario
- ID: 1537 | Municipality: Limerick, Ontario
- ID: 1572 | Municipality: Macdonald Meredith et al, Ontario
